-- Merging decision tree log ---
application
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:2:5-68:19
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
ADDED from [androidx.window:window:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\9eca99e24ac4e1c60279e37570dd1b5f\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\9eca99e24ac4e1c60279e37570dd1b5f\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\9eca99e24ac4e1c60279e37570dd1b5f\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\9eca99e24ac4e1c60279e37570dd1b5f\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\9eca99e24ac4e1c60279e37570dd1b5f\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\9eca99e24ac4e1c60279e37570dd1b5f\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\carlo\.gradle\caches\transforms-3\d26e055d6727c967d94c2b091f7f5768\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\carlo\.gradle\caches\transforms-3\d26e055d6727c967d94c2b091f7f5768\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\carlo\.gradle\caches\transforms-3\d26e055d6727c967d94c2b091f7f5768\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\carlo\.gradle\caches\transforms-3\503c1a4ca5803087b3a0b2678b3c12c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\carlo\.gradle\caches\transforms-3\503c1a4ca5803087b3a0b2678b3c12c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\carlo\.gradle\caches\transforms-3\503c1a4ca5803087b3a0b2678b3c12c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\carlo\.gradle\caches\transforms-3\503c1a4ca5803087b3a0b2678b3c12c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.liid.psicologiav2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.liid.psicologiav2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\47f321ffce45b33cd82c780364c67b64\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\carlo\.gradle\caches\transforms-3\e81b6de526fcd2726cf8efcf996a3a34\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\carlo\.gradle\caches\transforms-3\e81b6de526fcd2726cf8efcf996a3a34\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\47f321ffce45b33cd82c780364c67b64\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\47f321ffce45b33cd82c780364c67b64\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\47f321ffce45b33cd82c780364c67b64\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\47f321ffce45b33cd82c780364c67b64\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\47f321ffce45b33cd82c780364c67b64\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\47f321ffce45b33cd82c780364c67b64\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\47f321ffce45b33cd82c780364c67b64\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\carlo\.gradle\caches\transforms-3\f3fca76bc915affc1258b86e947dd84e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\carlo\.gradle\caches\transforms-3\f3fca76bc915affc1258b86e947dd84e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\carlo\.gradle\caches\transforms-3\f3fca76bc915affc1258b86e947dd84e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\carlo\.gradle\caches\transforms-3\51542440d49dd985569e023a891b4bbf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\carlo\.gradle\caches\transforms-3\51542440d49dd985569e023a891b4bbf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\carlo\.gradle\caches\transforms-3\51542440d49dd985569e023a891b4bbf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\deaded4795b6cab6222b583bf5e28d93\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\deaded4795b6cab6222b583bf5e28d93\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\deaded4795b6cab6222b583bf5e28d93\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\deaded4795b6cab6222b583bf5e28d93\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\deaded4795b6cab6222b583bf5e28d93\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\deaded4795b6cab6222b583bf5e28d93\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
